aX,aY,aZ,gX,gY,gZ
1.721,0.745,0.462,54.077,-18.494,-14.954
1.914,0.978,0.473,46.265,-22.522,-9.216
2.028,1.491,0.499,19.287,-30.884,-0.183
2.088,2.078,0.503,-25.269,-34.668,1.160
2.212,2.680,0.440,-63.843,-29.541,-13.000
2.250,3.195,0.367,-99.915,-23.010,-39.490
2.143,3.554,0.286,-131.897,-21.729,-76.538
2.051,3.717,0.251,-149.170,-25.146,-124.207
1.812,3.676,0.239,-162.598,-30.334,-177.368
1.467,3.395,0.276,-151.672,-32.898,-235.352
0.995,2.732,0.376,-138.367,-39.551,-290.527
0.327,1.742,0.687,-136.658,-53.833,-333.313
-0.410,0.693,1.057,-152.771,-69.275,-360.046
-1.101,-0.151,1.352,-179.687,-71.533,-377.197
-1.531,-0.458,1.373,-220.398,-54.199,-385.010
-1.977,-0.189,1.386,-304.443,-36.377,-387.817
-2.881,-0.212,1.472,-419.128,-45.654,-392.639
-4.000,-0.728,2.078,-473.694,-78.796,-398.682
-4.000,-2.599,2.713,-289.734,-111.145,-418.640
-4.000,-3.369,2.324,-29.663,-133.362,-431.702
-3.556,-3.999,1.730,160.278,-154.602,-400.757
-1.702,-4.000,2.876,329.163,-134.155,-341.003
-1.476,-4.000,3.068,398.315,-49.561,-206.482
-1.698,-4.000,1.997,221.558,76.477,-25.452
-1.752,-4.000,1.175,73.303,116.943,136.108
-1.834,-2.876,0.981,35.767,114.502,239.624
-1.669,-2.464,0.734,16.968,103.760,275.757
-1.652,-2.511,0.684,-18.311,70.557,281.860
-2.046,-1.884,0.792,-50.110,15.991,302.002
-2.174,-1.017,0.847,-53.711,-4.150,325.378
-2.026,-0.556,0.917,-32.043,1.404,329.590
-1.939,-0.534,0.843,-10.864,16.235,320.496
-1.837,-0.467,0.580,-19.958,34.790,322.205
-1.359,-0.454,0.619,31.738,36.255,326.050
-0.608,-0.051,0.583,136.658,30.701,323.181
0.128,0.950,0.318,112.244,39.978,317.871
0.039,0.889,0.353,-22.949,78.552,287.231
0.116,-0.359,-0.014,25.879,78.979,238.403
0.498,-1.038,-0.216,79.285,42.725,226.746
0.383,-0.613,-0.181,64.697,6.592,248.047
0.302,0.162,-0.066,56.030,-26.428,257.629
0.446,0.746,0.090,6.042,-45.715,248.840
0.597,0.864,0.246,-7.874,-60.669,227.112
0.734,0.876,0.541,31.555,-81.482,202.637
0.819,1.303,0.824,5.615,-86.792,192.688
0.977,1.800,1.082,28.198,-72.510,178.711
1.138,1.997,1.144,91.858,-48.767,155.884
1.219,1.790,1.154,142.639,-21.057,133.118
1.220,1.417,1.086,167.480,8.545,115.295
1.168,1.384,0.996,178.833,28.015,108.154
1.137,1.568,0.906,188.110,43.030,99.854
1.153,1.776,0.816,164.185,58.960,89.233
1.136,1.943,0.811,134.216,68.054,75.989
1.129,1.951,0.852,140.137,68.115,55.237
1.093,1.814,0.942,153.381,68.359,34.485
1.108,1.601,1.012,165.344,74.219,20.264
1.259,1.293,0.939,177.917,88.074,10.498
1.325,0.699,0.660,171.692,108.276,-6.653
0.992,0.210,0.406,160.278,108.826,-44.434
0.783,-0.300,0.103,136.475,87.646,-78.064
0.762,-0.587,0.367,-43.823,44.617,-54.565
1.037,-0.188,0.495,-87.585,6.287,-30.518
1.099,0.391,0.529,-96.008,10.315,-15.869
0.980,0.300,0.502,-121.704,28.259,-18.433
0.953,-0.196,0.425,-79.163,19.226,-29.480
0.940,-0.384,0.379,-36.255,6.165,-27.527
0.914,-0.301,0.321,-13.672,3.357,-21.057
0.932,-0.537,0.311,-4.395,4.333,-20.935
0.922,-0.415,0.473,-13.306,-5.066,-5.432
0.869,-0.521,0.452,-15.198,-1.099,-2.380
0.859,-0.490,0.523,-6.165,10.681,0.549
0.938,-0.284,0.438,-45.593,8.301,13.977
0.898,-0.274,0.535,-13.428,-9.216,11.841
0.783,-0.371,0.576,0.427,-17.639,7.202
0.810,-0.364,0.638,-3.357,-15.930,10.986
0.836,-0.222,0.584,-4.517,-7.568,15.137
0.847,-0.149,0.541,7.263,-2.075,14.465
0.805,-0.232,0.519,22.156,-2.625,10.986
0.790,-0.303,0.546,32.166,-6.287,10.925
0.790,-0.265,0.559,35.767,-6.958,13.550
0.792,-0.223,0.574,35.156,-4.883,15.747
0.788,-0.243,0.580,30.518,-2.869,16.663
0.790,-0.223,0.584,25.452,-3.113,18.677
0.790,-0.142,0.570,20.569,-3.296,20.386
0.786,-0.083,0.540,14.587,-1.892,19.409
0.776,-0.091,0.512,9.583,-0.854,15.686
0.766,-0.122,0.503,3.540,-1.587,10.803
0.760,-0.097,0.513,-3.235,-3.235,6.836
0.757,-0.051,0.540,-7.751,-5.127,3.540
0.755,-0.068,0.571,-7.935,-6.165,-0.549
0.757,-0.138,0.588,-4.272,-4.761,-3.723
0.776,-0.218,0.594,-2.930,-1.099,-4.578
0.792,-0.252,0.574,-7.629,3.235,-2.808
0.803,-0.194,0.526,-16.846,7.812,0.061
0.796,-0.102,0.463,-24.414,9.949,1.526
0.782,-0.079,0.406,-27.588,7.935,0.000
0.763,-0.126,0.380,-28.442,3.235,-2.075
0.757,-0.179,0.393,-28.381,-1.953,-2.930
0.766,-0.206,0.448,-26.794,-6.653,-2.563
0.773,-0.211,0.520,-23.865,-8.423,-2.258
0.787,-0.205,0.587,-17.700,-7.385,-2.380
0.779,-0.220,0.633,-9.094,-3.967,-2.808
0.774,-0.251,0.636,0.916,0.793,-3.052
0.786,-0.272,0.596,7.996,6.348,-2.991
0.802,-0.296,0.536,12.573,10.132,-2.686
0.812,-0.324,0.485,13.977,10.498,-1.709
0.817,-0.320,0.464,12.085,7.690,0.366
0.808,-0.280,0.480,8.728,3.296,2.502
0.818,-0.231,0.509,5.676,0.488,3.784
0.802,-0.158,0.543,3.235,-0.427,4.211
0.826,-0.123,0.540,0.549,1.526,3.723
0.786,-0.114,0.521,2.808,3.906,2.136
0.798,-0.170,0.492,7.629,4.639,-0.549
0.784,-0.164,0.490,7.874,5.615,0.916
0.778,-0.143,0.481,8.362,7.202,2.930
0.856,-0.167,0.459,11.047,8.484,2.197
0.787,-0.234,0.477,13.184,5.615,-1.465
0.842,-0.246,0.481,16.235,-2.869,-3.235
0.713,-0.174,0.592,13.794,-7.324,-3.418
,,,,,
1.697,1.356,0.505,-5.859,-35.034,-3.418
1.976,1.975,0.469,1.709,-41.931,-4.517
2.172,2.651,0.399,10.742,-46.448,-10.193
2.259,3.271,0.366,10.864,-52.490,-23.926
2.512,3.372,0.437,12.390,-62.744,-56.152
2.641,3.216,0.677,-23.132,-75.134,-81.787
2.694,3.286,1.108,-128.479,-84.106,-91.492
2.704,3.865,1.332,-237.671,-76.782,-121.094
2.717,4.000,1.393,-297.913,-56.702,-171.753
2.093,4.000,1.042,-408.020,-52.307,-239.075
1.148,4.000,0.585,-334.290,-35.095,-337.891
0.022,3.976,0.142,-281.433,-45.410,-436.340
-1.293,2.461,-0.062,-196.350,-79.102,-517.273
-2.404,0.327,0.099,-104.004,-116.638,-560.364
-3.639,-1.074,0.830,-20.996,-177.612,-549.255
-4.000,-1.918,1.484,-69.641,-225.769,-503.601
-4.000,-0.507,2.204,-385.437,-195.068,-423.157
-4.000,0.386,2.187,-525.391,-119.873,-404.663
-4.000,-2.470,3.833,-341.370,-139.465,-509.949
-4.000,-4.000,4.000,-91.980,-242.920,-560.242
-3.532,-4.000,4.000,100.891,-267.395,-410.522
-0.693,-4.000,3.951,216.980,-131.592,-159.180
-1.817,-4.000,2.769,215.698,78.430,68.176
-3.098,-3.137,1.104,68.359,220.764,239.502
-2.975,-2.047,0.562,94.971,229.858,325.684
-2.473,-2.337,0.146,97.046,199.097,366.882
-2.571,-3.099,0.490,112.671,125.427,361.328
-2.834,-1.446,0.839,32.227,55.176,392.212
-2.744,0.343,1.021,-91.125,51.758,408.569
-2.537,0.516,0.826,-16.968,76.416,365.234
-2.300,-0.396,0.663,80.627,95.032,323.242
-1.791,-0.102,0.232,177.185,96.680,320.740
-0.933,0.819,-0.009,131.348,92.346,340.698
-0.647,0.894,0.008,6.348,90.637,331.848
-0.610,0.317,0.203,3.418,70.068,299.500
-0.324,0.234,0.505,26.489,31.067,280.823
0.059,0.515,0.979,11.353,9.033,267.151
0.442,0.800,1.181,13.977,13.184,250.000
0.661,0.614,1.145,24.109,38.757,231.140
0.725,0.396,0.883,60.364,65.674,215.759
0.766,0.435,0.493,98.206,77.087,209.045
0.782,0.660,0.234,90.881,72.632,209.961
0.724,0.855,0.202,68.115,50.598,208.069
0.605,1.258,0.455,47.852,24.353,201.111
0.601,2.024,0.674,38.025,14.587,185.669
0.635,2.712,0.778,40.527,19.348,156.738
0.720,2.713,0.898,80.505,29.724,110.840
0.915,2.044,0.937,137.207,44.067,61.890
1.001,1.557,0.970,175.598,58.716,38.269
1.059,1.514,0.905,179.443,77.515,39.368
1.227,1.652,0.743,149.109,96.069,39.612
1.344,1.745,0.499,143.372,105.164,28.076
1.299,1.661,0.249,146.362,105.408,7.324
1.202,1.423,0.105,137.024,94.421,-12.024
1.079,1.074,0.119,135.254,72.693,-25.330
0.979,0.729,0.368,131.714,48.828,-26.367
0.930,0.411,0.719,126.099,33.936,-17.090
1.009,0.364,0.905,117.981,37.598,-2.380
1.178,0.365,0.844,104.614,59.814,-1.282
1.173,0.047,0.471,111.328,79.895,-33.630
0.745,-0.517,0.186,99.487,80.139,-78.369
0.684,-0.663,0.127,28.015,56.580,-89.355
0.984,-0.255,0.166,-40.344,30.762,-67.505
1.183,-0.184,0.327,-67.383,11.780,-44.800
1.081,-0.099,0.388,-76.294,0.488,-31.006
1.010,0.053,0.400,-52.246,-4.272,-29.175
0.911,-0.253,0.357,-20.752,-9.644,-38.391
0.808,-0.419,0.377,-42.725,-16.418,-31.921
0.860,-0.350,0.459,-51.758,-21.606,-22.034
0.868,-0.212,0.576,-40.649,-26.978,-19.348
0.789,-0.318,0.771,-22.583,-22.827,-22.949
0.836,-0.438,0.750,-3.967,-13.672,-17.090
0.854,-0.375,0.703,2.991,-1.892,-7.629
0.831,-0.310,0.541,14.771,5.920,-3.174
0.843,-0.349,0.451,19.714,4.883,-1.526
0.879,-0.336,0.449,13.184,-2.197,2.686
0.879,-0.339,0.548,17.700,-11.292,5.920
0.866,-0.351,0.690,16.724,-14.404,8.545
0.852,-0.213,0.743,14.709,-8.667,13.245
0.833,-0.065,0.659,23.987,1.953,15.259
0.799,-0.114,0.504,34.790,9.705,12.451
0.774,-0.210,0.397,37.659,9.399,11.292
0.786,-0.179,0.396,28.503,2.258,13.428
0.807,-0.157,0.502,17.639,-6.470,14.465
0.820,-0.213,0.625,13.306,-10.864,11.292
0.820,-0.216,0.687,13.062,-9.277,7.812
0.802,-0.164,0.657,13.977,-2.991,4.395
0.801,-0.192,0.545,16.968,3.662,-0.610
0.791,-0.242,0.449,19.531,4.700,-3.784
0.762,-0.239,0.411,13.489,0.732,-4.089
0.757,-0.248,0.455,10.010,-4.150,-4.822
0.757,-0.292,0.532,4.883,-8.179,-4.944
0.739,-0.359,0.618,1.343,-8.606,-4.089
0.726,-0.434,0.656,-3.174,-4.211,-2.075
0.763,-0.310,0.634,-14.771,3.296,3.662
0.797,-0.114,0.545,-21.179,8.972,6.958
0.778,-0.094,0.451,-16.602,9.644,2.930
0.761,-0.163,0.403,-8.789,6.165,-2.197
0.766,-0.167,0.436,-6.653,0.244,-3.540
0.777,-0.180,0.527,-5.859,-5.432,-3.662
0.783,-0.243,0.616,-0.427,-7.324,-4.517
0.776,-0.279,0.651,6.592,-4.272,-5.066
0.768,-0.274,0.620,12.573,1.282,-4.333
0.773,-0.265,0.546,18.372,6.653,-3.662
0.829,-0.254,0.454,22.156,8.911,-3.296
0.670,-0.268,0.470,21.851,5.188,-4.150
0.897,-0.303,0.441,18.372,1.953,-1.831
0.781,-0.196,0.591,15.808,0.427,0.977
0.846,-0.252,0.552,21.667,0.977,-0.793
0.811,-0.199,0.613,18.066,4.272,0.916
0.798,-0.246,0.556,32.043,3.540,-0.427
0.814,-0.252,0.560,35.645,6.470,2.075
0.803,-0.253,0.512,30.212,11.963,4.517
0.791,-0.273,0.459,20.447,12.146,2.014
0.782,-0.354,0.427,5.249,9.888,-4.333
0.755,-0.385,0.433,-12.817,3.113,-7.751
0.771,-0.372,0.492,-31.494,-2.869,-7.263
0.797,-0.341,0.546,-42.297,-5.737,-4.395
0.815,-0.319,0.584,-43.518,-4.944,-1.709
,,,,,
1.091,1.124,0.869,-13.855,-2.808,-18.372
1.251,1.611,0.788,-21.667,0.916,-25.085
1.513,2.212,0.690,-33.691,1.831,-33.264
1.872,3.015,0.603,-45.166,2.136,-41.626
2.252,3.989,0.614,-39.551,-5.859,-55.664
2.658,4.000,0.966,-14.954,-30.701,-89.478
2.715,3.814,1.587,1.892,-49.377,-133.972
2.366,3.051,2.092,-19.592,-39.795,-174.744
2.000,3.050,2.176,-98.450,12.024,-204.468
1.377,3.155,1.623,-179.749,82.031,-251.526
0.835,2.750,0.923,-233.459,135.803,-316.406
0.217,2.094,0.278,-291.748,146.973,-374.146
-0.533,1.539,-0.092,-300.171,123.413,-419.189
-1.403,1.073,-0.140,-303.101,77.209,-448.425
-2.352,0.472,0.107,-257.690,8.362,-469.116
-3.335,-0.322,0.286,-183.411,-59.021,-491.638
-4.000,-0.817,0.035,-280.212,-82.947,-497.986
-4.000,-1.583,0.237,-514.343,-98.450,-472.900
-4.000,-4.000,2.636,-352.966,-195.496,-451.965
-4.000,-4.000,4.000,290.283,-356.079,-437.317
-3.155,-4.000,4.000,380.920,-311.951,-259.155
-1.318,-4.000,4.000,161.316,-19.958,-42.786
-1.527,-4.000,2.275,79.041,181.091,99.854
-2.227,-3.743,0.323,89.661,243.958,187.561
-2.360,-1.579,0.121,32.349,207.336,243.469
-1.872,-1.043,-0.167,43.396,127.930,236.633
-1.398,-1.797,0.187,122.253,58.594,219.727
-1.248,-1.845,0.497,138.977,18.677,240.356
-1.225,-1.145,0.939,85.632,4.028,280.762
-1.046,-0.323,0.743,60.120,26.001,299.988
-0.847,0.877,0.355,2.869,64.514,293.762
-0.732,0.807,0.019,-52.246,93.445,257.446
-0.602,-0.158,-0.299,10.864,85.938,211.670
-0.385,-0.763,-0.367,63.171,52.368,208.008
-0.083,-0.553,-0.130,72.693,-1.770,229.248
0.221,0.084,0.201,71.899,-48.645,249.634
0.367,0.047,0.717,35.034,-70.740,242.432
0.469,-0.280,1.052,13.672,-74.524,223.694
0.611,-0.151,1.179,15.686,-56.580,213.074
0.755,0.256,0.928,14.954,-21.179,203.247
0.794,0.337,0.520,23.376,7.263,188.232
0.865,0.262,0.143,21.118,18.433,176.575
0.901,0.354,-0.082,27.893,6.165,170.959
0.932,0.579,-0.024,31.738,-21.423,168.091
0.964,0.764,0.254,41.382,-51.392,165.161
1.000,0.784,0.703,53.223,-72.510,159.302
0.982,0.895,1.112,64.514,-73.914,153.748
0.989,1.035,1.369,87.097,-52.490,144.409
1.019,1.200,1.279,110.779,-15.564,130.249
1.015,1.190,1.026,152.039,17.761,110.962
1.003,0.998,0.735,175.842,34.790,93.445
1.000,0.858,0.608,183.411,33.997,82.825
1.029,0.789,0.642,178.833,25.513,77.148
1.062,0.714,0.814,157.776,19.531,75.623
1.107,0.751,0.947,134.888,22.095,77.209
1.143,1.005,0.932,122.742,33.752,78.918
1.259,1.093,0.751,124.573,50.598,69.885
1.326,1.034,0.463,133.789,59.509,43.823
1.082,0.821,0.364,120.300,50.171,4.700
0.733,0.434,0.390,100.037,25.757,-34.912
0.797,0.221,0.544,44.861,6.592,-44.556
1.076,0.174,0.648,4.150,1.892,-32.654
1.113,0.072,0.679,8.423,6.897,-21.851
0.992,-0.075,0.616,17.700,16.174,-16.968
0.898,-0.078,0.448,2.319,23.743,-12.268
0.926,-0.041,0.301,-25.940,23.804,-8.667
0.912,0.028,0.269,-37.415,15.747,-6.592
0.896,0.072,0.321,-26.733,6.714,-5.005
0.911,0.108,0.393,-28.015,0.427,-1.587
0.917,0.109,0.449,-25.208,-3.418,-1.343
0.881,0.019,0.457,-13.672,-5.005,-5.798
0.849,-0.092,0.438,-7.141,-5.798,-10.498
0.844,-0.154,0.422,-16.418,-6.409,-10.925
0.857,-0.197,0.443,-23.865,-8.362,-10.254
0.842,-0.216,0.471,-20.325,-8.911,-10.498
0.836,-0.247,0.492,-16.785,-6.958,-10.986
0.871,-0.302,0.488,-13.428,-3.784,-10.132
0.847,-0.308,0.445,-5.920,-0.916,-7.507
0.820,-0.274,0.399,5.310,-0.061,-5.676
0.820,-0.294,0.369,14.648,-1.953,-4.578
0.822,-0.355,0.392,22.949,-6.531,-3.296
0.832,-0.352,0.455,26.611,-10.681,-0.061
0.847,-0.266,0.526,26.611,-12.878,3.784
0.861,-0.217,0.563,23.987,-11.414,5.127
0.851,-0.243,0.561,25.146,-7.935,2.869
0.838,-0.261,0.531,20.569,-4.517,1.160
0.832,-0.232,0.525,5.432,-3.662,1.404
0.829,-0.225,0.540,-6.104,-4.822,0.183
0.824,-0.215,0.560,-13.428,-5.798,-1.526
0.799,-0.197,0.573,-17.578,-4.761,-2.502
0.792,-0.209,0.561,-18.066,-1.648,-2.930
0.812,-0.190,0.530,-18.677,1.221,-2.563
0.840,-0.141,0.510,-17.456,1.404,-2.747
0.822,-0.162,0.503,-13.794,-0.549,-4.761
0.797,-0.213,0.510,-7.324,-1.709,-7.568
0.786,-0.228,0.507,-0.610,-1.831,-7.446
0.780,-0.235,0.502,2.258,-0.732,-5.676
0.780,-0.215,0.482,4.333,0.549,-4.333
0.793,-0.188,0.463,7.019,1.770,-4.639
0.848,-0.208,0.441,10.742,1.160,-5.127
0.750,-0.340,0.469,14.160,-0.793,-6.409
0.822,-0.472,0.510,12.695,-2.075,-3.845
0.846,-0.372,0.568,-0.549,0.488,4.395
0.837,-0.224,0.549,-12.573,4.089,9.644
0.840,-0.080,0.466,-16.418,8.301,11.047
0.816,-0.101,0.387,-7.507,7.385,6.165
0.813,-0.169,0.387,6.592,1.831,1.648
0.814,-0.130,0.440,7.568,-2.502,3.113
0.806,-0.092,0.527,7.690,-4.211,4.333
0.808,-0.117,0.582,14.893,-1.953,2.319
0.837,-0.174,0.564,23.926,3.174,-0.305
0.813,-0.247,0.507,27.649,6.897,-2.075
0.834,-0.310,0.442,22.278,7.812,-2.319
0.803,-0.287,0.421,13.184,5.005,-1.099
0.822,-0.286,0.448,2.502,1.099,0.122
0.833,-0.235,0.494,-7.690,-1.892,2.380
0.824,-0.141,0.518,-9.888,-1.831,3.967
0.836,-0.163,0.493,-3.723,-0.244,1.343
0.833,-0.254,0.472,5.127,-0.488,-2.441
,,,,,
1.336,1.429,0.460,7.202,-25.635,-15.991
1.598,2.028,0.441,5.493,-29.846,-19.470
1.846,2.744,0.378,-3.113,-31.799,-23.743
2.057,3.316,0.369,-4.089,-39.978,-34.973
2.229,3.483,0.501,2.502,-55.115,-55.237
2.196,3.295,0.885,-19.470,-74.524,-78.979
2.110,3.285,1.292,-89.844,-86.182,-98.755
1.974,3.599,1.430,-157.654,-82.336,-127.869
1.747,3.926,1.311,-210.693,-67.993,-172.913
1.384,3.856,1.085,-260.681,-54.688,-234.741
0.812,3.547,0.878,-281.372,-46.753,-301.331
0.227,3.093,0.610,-252.014,-40.771,-362.366
-0.451,2.587,0.837,-236.145,-56.396,-405.823
-1.274,1.966,1.269,-156.372,-80.139,-446.960
-2.190,0.995,1.642,-12.085,-86.792,-494.507
-2.816,-0.046,1.457,-10.254,-67.749,-534.851
-3.727,-0.407,1.058,-420.166,-4.700,-529.175
-4.000,-2.126,2.506,-660.522,31.555,-533.447
-4.000,-4.000,2.696,-146.790,-77.087,-553.894
-4.000,-4.000,2.814,5.310,-179.016,-500.366
-4.000,-4.000,3.003,53.650,-192.139,-458.618
-2.716,-4.000,3.135,117.065,-120.483,-374.268
-0.898,-4.000,2.449,181.335,15.198,-197.327
-0.820,-4.000,1.273,223.328,128.479,11.414
-1.550,-4.000,0.946,154.846,135.742,183.228
-1.854,-2.508,0.582,60.669,100.586,277.527
-1.908,-2.099,0.650,71.899,76.965,290.771
-1.777,-2.297,0.674,36.133,44.006,296.387
-1.688,-1.551,0.812,-25.024,10.437,328.613
-1.631,-0.519,0.709,-54.626,10.925,350.098
-1.507,0.216,0.325,-64.331,28.442,339.111
-1.361,0.398,0.118,-36.011,33.020,307.556
-1.142,0.142,0.235,-0.427,19.470,280.212
-0.931,-0.119,0.618,12.085,6.531,270.630
-0.727,-0.072,1.060,31.372,0.244,272.766
-0.448,0.197,1.228,51.636,16.418,269.165
-0.102,0.165,1.048,73.853,49.194,256.775
0.234,0.084,0.624,136.230,66.528,244.568
0.458,-0.224,0.302,162.109,65.063,239.929
0.623,0.665,-0.051,140.381,43.823,243.225
0.797,1.407,-0.068,8.423,20.874,238.159
0.763,0.822,-0.023,-49.377,5.920,197.876
0.642,-0.091,0.260,6.714,-30.029,165.344
0.442,-0.330,0.865,31.067,-68.542,167.542
0.489,0.276,1.669,-20.203,-73.120,184.753
0.773,1.106,2.100,-53.223,-28.076,189.026
1.020,1.374,1.800,-27.100,43.274,163.147
1.001,1.168,1.141,14.221,102.539,129.639
0.865,0.906,0.535,72.449,127.319,106.934
0.816,0.706,0.145,123.596,121.704,93.628
0.859,0.662,-0.048,133.728,102.356,91.064
0.875,0.694,-0.029,130.310,78.491,88.806
0.854,0.704,0.132,131.165,53.589,82.764
0.862,0.679,0.437,112.610,34.912,78.369
0.856,0.665,0.832,88.989,25.696,75.623
0.901,0.818,1.104,91.248,33.020,73.242
0.935,0.973,1.168,111.389,59.998,67.810
1.069,1.069,0.919,145.325,94.971,58.716
1.231,1.150,0.361,178.833,125.671,44.983
1.247,0.732,-0.090,163.330,141.479,15.625
0.942,0.482,-0.332,156.921,107.788,-18.921
0.747,0.313,-0.430,141.541,56.763,-38.269
0.903,0.271,0.032,6.958,5.249,-19.348
1.082,0.269,0.445,-18.555,-24.658,-7.874
1.113,0.254,0.805,0.916,-25.757,-7.629
1.000,0.170,0.935,-19.714,-6.775,-6.287
0.958,0.079,0.745,4.028,9.155,-9.949
1.006,0.073,0.500,-1.831,20.752,-9.888
0.923,0.252,0.282,-13.489,25.391,-6.531
0.903,0.133,0.176,4.883,18.311,-14.465
0.792,0.039,0.308,-4.272,-1.160,-13.123
0.929,-0.067,0.389,-19.043,-12.939,-12.146
1.018,-0.068,0.576,4.517,-5.981,-19.470
1.039,-0.057,0.572,-25.330,1.038,-9.888
1.017,-0.160,0.624,-10.315,1.038,-7.874
0.984,-0.187,0.509,-1.099,2.136,-9.277
0.948,-0.166,0.462,6.958,3.540,-8.606
0.923,-0.176,0.371,-6.409,6.592,-5.737
0.924,-0.124,0.362,-16.113,6.775,-1.892
0.905,-0.087,0.364,-18.738,2.869,0.488
0.857,-0.153,0.446,-15.320,-2.991,-0.244
0.822,-0.194,0.498,-14.526,-4.883,0.000
0.832,-0.155,0.538,-14.221,-2.869,2.502
0.853,-0.110,0.516,-10.315,2.441,3.357
0.852,-0.115,0.479,-3.296,6.287,2.380
0.849,-0.134,0.438,6.592,7.812,0.854
0.853,-0.171,0.421,14.954,6.592,-0.061
0.870,-0.213,0.401,17.273,6.470,-0.671
0.889,-0.205,0.374,15.015,7.263,-1.282
0.892,-0.215,0.377,13.123,3.418,-2.563
0.863,-0.352,0.423,12.817,-3.784,-5.127
0.841,-0.485,0.488,7.568,-8.545,-4.578
0.832,-0.434,0.531,-7.507,-8.606,2.563
0.857,-0.212,0.517,-24.963,-4.578,10.742
0.867,-0.063,0.465,-32.959,0.427,12.329
0.833,-0.081,0.418,-28.198,1.343,8.545
0.799,-0.117,0.405,-22.217,-0.671,5.737
0.807,-0.081,0.423,-23.682,-2.197,6.104
0.839,-0.006,0.457,-26.123,-2.258,6.531
0.856,-0.022,0.490,-20.935,-2.014,3.784
0.847,-0.133,0.522,-9.094,-2.258,-0.488
0.832,-0.212,0.531,-0.854,-1.343,-2.014
0.844,-0.227,0.503,0.366,2.197,-0.549
0.854,-0.228,0.450,-1.038,5.798,0.854
0.854,-0.200,0.403,-0.854,5.005,1.953
0.849,-0.167,0.380,-0.854,1.343,2.563
0.845,-0.148,0.375,-1.099,-1.587,2.014
0.853,-0.091,0.377,-0.549,-4.150,1.770
0.860,-0.050,0.406,3.906,-7.568,1.038
0.849,-0.096,0.455,13.367,-10.071,-1.587
0.828,-0.173,0.502,21.667,-9.888,-3.601
0.818,-0.230,0.547,25.635,-7.507,-4.028
0.827,-0.306,0.588,28.259,-4.761,-3.357
0.845,-0.386,0.620,29.297,-1.160,-1.648
0.865,-0.367,0.609,26.550,2.991,2.502
0.866,-0.236,0.548,23.193,6.348,6.409
0.860,-0.143,0.461,23.926,7.751,6.409
0.850,-0.142,0.383,29.114,6.104,3.967
0.838,-0.145,0.348,31.128,1.953,2.747
,,,,,
1.292,1.724,0.388,19.592,-18.433,-29.785
1.356,2.311,0.343,18.127,-22.766,-42.603
1.445,2.903,0.319,10.986,-29.846,-61.646
1.557,3.302,0.353,-4.883,-38.818,-87.891
1.627,3.375,0.429,-30.518,-47.852,-119.385
1.662,3.345,0.489,-85.632,-49.866,-150.818
1.635,3.456,0.540,-155.701,-50.842,-182.495
1.674,3.695,0.509,-213.623,-57.861,-218.140
1.561,3.995,0.472,-264.160,-68.970,-257.935
1.082,4.000,0.550,-293.579,-84.961,-309.448
0.271,3.554,0.664,-275.269,-98.145,-375.366
-0.455,2.357,0.937,-219.788,-107.483,-438.660
-1.208,1.151,1.415,-155.029,-118.591,-474.243
-1.960,0.309,1.899,-116.882,-112.061,-488.159
-2.531,-0.176,2.262,-123.779,-79.224,-499.878
-2.964,-0.429,2.306,-142.639,-40.649,-518.738
-3.689,0.693,1.754,-147.827,-32.410,-540.833
-4.000,-1.067,-0.141,-251.343,-0.061,-606.079
-4.000,-4.000,1.757,-393.799,-19.592,-627.380
-4.000,-4.000,2.128,195.801,-195.923,-587.219
-3.903,-4.000,4.000,443.726,-310.303,-436.707
-0.968,-4.000,4.000,287.354,-138.489,-171.021
-0.542,-4.000,2.693,186.462,133.606,68.604
-1.657,-4.000,0.473,114.624,265.076,207.703
-2.279,-3.586,-0.633,69.275,251.221,265.808
-2.137,-2.802,-0.980,36.987,155.701,303.345
-1.818,-1.906,-0.409,47.607,24.536,330.383
-1.786,-0.706,0.597,-29.114,-71.106,348.877
-1.578,-0.165,1.206,-51.636,-72.998,333.557
