aX,aY,aZ,gX,gY,gZ
-1.379,-0.284,1.178,-28.198,-23.437,306.702
-1.360,-0.610,0.968,21.606,22.644,293.884
-1.268,-0.846,0.516,79.163,39.978,298.218
-0.971,-0.712,0.434,79.285,29.541,321.106
-0.488,-0.243,0.248,45.044,22.827,340.881
-0.221,1.046,0.296,-27.283,13.306,344.788
-0.153,1.417,0.459,-92.102,6.897,312.927
0.151,0.644,0.502,-54.688,-2.808,253.784
0.486,-0.117,0.586,-11.169,-8.850,221.252
0.568,-0.073,0.582,-10.864,-4.272,222.839
0.562,0.346,0.625,-19.348,3.479,228.210
0.763,0.499,0.618,5.615,3.418,216.797
0.829,0.368,0.549,37.903,3.845,202.515
0.747,0.186,0.559,32.593,9.338,193.481
0.699,0.256,0.602,37.720,1.526,189.819
0.620,0.479,0.731,35.461,-1.587,186.584
0.631,0.710,0.832,27.771,4.578,178.223
0.637,0.815,0.835,50.415,14.587,163.757
0.655,0.764,0.800,79.346,27.649,148.499
0.727,0.648,0.674,115.906,38.940,136.047
0.764,0.564,0.552,146.240,46.875,131.653
0.793,0.506,0.482,162.964,48.645,133.484
0.833,0.446,0.492,169.189,44.006,134.338
0.963,0.494,0.480,167.786,38.147,131.287
1.052,0.505,0.453,163.269,31.433,116.821
0.993,0.462,0.453,134.155,20.325,93.506
0.834,0.464,0.606,78.979,6.836,72.571
0.697,0.533,0.727,27.954,1.770,60.181
0.873,0.745,0.733,-10.498,10.193,59.021
0.978,1.050,0.556,-15.869,24.841,58.716
0.994,1.068,0.366,24.109,28.992,49.194
0.960,0.922,0.267,49.316,24.780,38.086
0.898,0.684,0.270,78.369,12.817,25.208
0.910,0.517,0.376,58.960,-1.221,20.691
1.014,0.684,0.549,38.879,-8.301,21.057
1.044,0.730,0.640,41.565,-9.827,16.724
0.944,0.506,0.649,43.518,-9.033,6.287
0.842,0.353,0.570,34.607,-7.568,-0.732
0.799,0.489,0.513,9.033,-9.399,-1.526
0.787,0.610,0.533,-14.771,-13.794,-2.747
0.811,0.481,0.572,-22.278,-17.517,-10.559
0.836,0.280,0.618,-17.639,-19.409,-19.470
0.847,0.100,0.640,-10.559,-19.409,-23.132
0.865,-0.097,0.658,-7.812,-17.029,-23.560
0.881,-0.246,0.672,-3.906,-13.306,-21.118
0.843,-0.305,0.667,-1.465,-9.338,-16.907
0.819,-0.320,0.618,-2.991,-5.188,-13.428
0.821,-0.314,0.556,-7.080,-2.258,-10.437
0.810,-0.329,0.509,-7.202,-2.747,-8.362
0.797,-0.341,0.498,-4.272,-5.066,-6.165
0.786,-0.335,0.522,-0.305,-7.874,-3.235
0.769,-0.277,0.563,1.404,-9.155,0.366
0.767,-0.258,0.601,4.639,-7.141,2.441
0.779,-0.235,0.625,8.667,-2.686,3.052
0.800,-0.170,0.620,9.094,0.427,3.662
0.801,-0.194,0.591,8.728,2.258,1.770
0.787,-0.241,0.565,5.554,2.747,-0.854
0.780,-0.199,0.552,-2.869,2.075,0.000
0.781,-0.114,0.557,-11.047,0.122,1.465
0.783,-0.149,0.568,-15.747,-1.526,0.366
0.787,-0.180,0.581,-17.639,-1.709,-0.488
0.775,-0.094,0.584,-22.400,-0.793,1.770
0.753,-0.009,0.594,-25.391,0.366,2.991
0.737,-0.060,0.583,-22.827,2.930,1.221
0.752,-0.108,0.584,-17.944,5.859,0.427
0.784,-0.037,0.583,-15.808,7.080,1.343
0.805,0.007,0.571,-13.245,7.324,0.244
0.793,-0.049,0.572,-9.216,7.507,-2.441
0.779,-0.152,0.574,-2.869,7.690,-4.639
0.786,-0.171,0.583,1.953,7.751,-4.395
0.807,-0.127,0.597,1.892,8.423,-2.869
0.812,-0.092,0.584,5.615,9.644,-2.808
0.812,-0.125,0.553,12.512,10.742,-4.578
0.796,-0.189,0.524,15.503,10.315,-5.554
0.783,-0.206,0.510,12.939,9.338,-4.333
0.789,-0.130,0.505,9.827,7.935,-2.075
0.796,-0.089,0.499,12.268,6.653,-1.526
0.795,-0.123,0.499,19.592,5.981,-2.563
0.795,-0.195,0.514,26.001,4.822,-3.174
0.802,-0.235,0.548,28.076,3.662,-2.686
0.801,-0.219,0.587,27.100,3.052,-0.793
0.796,-0.192,0.609,25.574,4.333,0.793
0.785,-0.216,0.603,26.489,7.690,0.977
0.805,-0.233,0.577,25.879,10.559,1.404
0.823,-0.203,0.540,22.827,11.475,2.686
0.821,-0.181,0.523,20.020,10.254,3.113
0.803,-0.193,0.522,19.897,7.507,2.991
0.802,-0.175,0.538,19.287,5.127,3.418
0.813,-0.152,0.559,18.555,3.906,3.662
0.807,-0.167,0.587,19.043,3.418,2.808
,,,,,
1.283,0.852,1.041,-27.039,-25.024,-2.869
1.491,1.216,1.259,-40.588,-24.475,-2.197
1.785,1.637,1.482,-56.213,-23.193,-1.648
2.132,2.322,1.688,-89.355,-15.442,0.916
2.443,3.306,1.668,-126.160,9.766,-2.563
2.689,4.000,1.395,-141.541,49.133,-25.269
2.643,4.000,1.028,-129.333,82.886,-69.336
2.468,3.863,0.700,-125.488,97.290,-123.779
2.022,3.688,0.325,-134.766,95.642,-179.687
1.458,3.758,0.187,-200.623,78.796,-224.182
1.009,3.799,0.097,-263.062,48.035,-270.630
0.585,3.702,0.098,-233.887,15.320,-329.651
-0.078,3.137,0.144,-199.036,-8.850,-390.747
-0.946,1.970,0.268,-148.682,-28.259,-452.087
-1.730,0.570,0.398,-91.614,-46.631,-495.300
-2.561,-0.506,0.706,-97.168,-63.782,-500.366
-3.067,-0.998,1.125,-157.959,-77.148,-482.239
-3.407,0.064,1.672,-215.942,-83.191,-468.994
-3.930,0.648,1.448,-203.064,-97.595,-499.817
-4.000,-1.701,0.343,-218.384,-99.854,-544.800
-4.000,-4.000,2.533,-332.703,-97.961,-549.744
-4.000,-4.000,3.554,84.229,-199.646,-496.521
-2.806,-4.000,4.000,227.417,-233.276,-325.745
-0.016,-4.000,3.904,80.933,-18.372,-97.900
-0.465,-4.000,1.792,-9.888,182.861,100.891
-1.870,-2.560,-0.296,-3.906,231.262,207.581
-2.193,-2.102,-0.697,-28.320,176.697,233.948
-1.865,-2.483,-0.799,2.563,96.680,259.094
-1.806,-2.106,0.256,66.406,-0.977,284.485
-2.046,-1.126,1.308,45.044,-56.763,310.791
-2.110,-0.606,1.914,-32.166,-57.861,326.233
-2.020,-0.622,1.472,-8.057,24.780,318.176
-1.882,-0.538,0.643,53.101,107.300,301.575
-1.602,-0.616,0.083,118.042,124.817,292.358
-1.266,-0.976,-0.110,182.495,84.656,294.922
-0.664,-1.311,-0.163,203.857,25.208,310.669
0.071,-1.088,-0.174,115.234,-11.475,336.487
0.185,0.412,-0.061,-30.212,-25.146,354.858
0.121,1.303,0.155,-104.065,-36.682,330.627
0.352,0.663,0.525,-69.458,-61.401,269.897
0.544,-0.145,0.836,-34.058,-73.547,229.797
0.531,0.354,0.922,9.155,-60.974,229.736
0.511,0.979,0.761,14.343,-28.198,230.896
0.809,0.995,0.565,45.898,-9.827,213.135
0.871,0.588,0.467,101.379,-11.597,192.444
0.771,0.625,0.519,122.681,-19.958,187.988
0.798,1.005,0.589,126.099,-26.917,189.270
0.869,1.346,0.686,112.305,-24.658,178.345
1.035,1.417,0.792,120.239,-26.306,154.602
1.092,1.321,1.069,161.926,-38.940,127.747
1.114,1.270,1.394,174.866,-41.748,110.291
1.156,1.546,1.678,147.949,-26.489,102.478
1.208,1.900,1.756,141.846,-2.930,89.905
1.203,2.089,1.656,153.748,28.442,68.420
1.157,2.089,1.379,163.696,61.218,43.945
1.137,1.998,1.026,169.250,85.571,21.729
1.087,1.857,0.772,158.386,97.778,3.540
1.056,1.615,0.620,140.625,98.389,-13.794
1.047,1.332,0.517,118.347,95.825,-31.311
1.003,1.034,0.422,82.703,93.323,-46.692
0.907,0.694,0.353,58.899,87.524,-58.899
0.815,0.351,0.266,45.349,79.773,-60.913
0.948,0.130,0.200,38.269,73.669,-51.086
1.346,-0.172,0.089,35.828,66.467,-47.424
1.194,-0.524,0.046,31.006,46.936,-67.017
0.673,-0.710,0.250,-6.348,17.334,-85.022
0.584,-0.980,0.429,-62.622,-0.549,-76.477
0.896,-0.914,0.468,-95.764,3.357,-41.138
1.226,-0.387,0.354,-115.051,13.000,-5.737
0.991,-0.049,0.299,-84.839,10.925,0.977
0.803,-0.492,0.260,-5.066,0.305,-21.362
0.851,-0.760,0.484,0.671,-13.611,-21.729
0.983,-0.306,0.699,-11.047,-14.465,-1.221
1.016,0.001,0.730,12.878,-0.366,8.484
0.916,-0.294,0.556,52.124,11.292,1.709
0.846,-0.457,0.372,51.941,14.954,1.892
0.811,-0.279,0.294,24.353,8.057,10.803
0.784,-0.173,0.376,-0.427,-3.418,13.977
0.805,-0.128,0.534,-14.038,-13.062,12.695
0.834,-0.023,0.647,-27.466,-15.564,12.939
0.864,0.012,0.690,-26.489,-12.939,9.888
0.836,-0.079,0.674,-13.428,-9.460,3.540
0.820,-0.235,0.653,2.319,-7.263,-0.854
0.780,-0.237,0.652,2.808,-4.700,1.587
0.792,-0.122,0.680,1.526,-1.465,3.906
0.800,-0.066,0.647,11.780,2.747,0.488
0.793,-0.121,0.558,25.452,7.141,-4.761
0.769,-0.237,0.479,32.471,6.958,-7.568
0.758,-0.350,0.489,33.813,2.563,-7.202
0.756,-0.454,0.568,30.457,-1.953,-4.456
0.773,-0.501,0.651,22.644,-2.380,-0.183
0.798,-0.444,0.669,9.399,1.892,4.883
0.794,-0.345,0.593,-4.578,7.751,8.057
0.776,-0.234,0.483,-13.611,12.085,8.972
0.762,-0.151,0.402,-16.846,11.719,8.057
0.767,-0.109,0.402,-18.677,7.263,6.409
0.793,-0.152,0.457,-19.653,2.930,3.723
0.811,-0.185,0.514,-18.066,1.648,1.587
0.818,-0.203,0.529,-14.771,3.540,1.221
0.832,-0.234,0.499,-11.902,6.775,1.160
0.837,-0.229,0.440,-10.803,8.545,1.038
0.823,-0.194,0.392,-11.536,7.019,0.610
0.817,-0.190,0.384,-11.719,2.563,-0.366
0.818,-0.211,0.420,-11.230,-2.319,-0.793
0.813,-0.217,0.480,-13.062,-5.554,0.061
0.810,-0.188,0.527,-16.663,-5.127,1.221
0.815,-0.184,0.540,-18.127,-2.625,1.343
0.813,-0.210,0.526,-16.785,0.916,0.854
0.817,-0.209,0.503,-16.968,3.601,1.404
0.824,-0.172,0.490,-17.212,4.089,2.563
0.820,-0.147,0.494,-15.930,3.052,1.892
0.813,-0.140,0.500,-13.184,2.625,0.366
0.817,-0.139,0.501,-9.033,2.686,-0.916
0.828,-0.143,0.504,-4.211,2.808,-2.441
0.830,-0.159,0.493,1.770,2.991,-3.906
0.825,-0.180,0.476,7.507,3.418,-5.493
0.826,-0.256,0.474,13.855,3.113,-6.409
0.825,-0.350,0.491,16.663,2.686,-5.310
0.825,-0.361,0.509,11.963,2.808,-2.380
,,,,,
1.370,1.100,0.809,-31.555,-37.720,-41.748
1.527,1.250,0.941,-37.476,-43.152,-44.006
1.638,1.444,1.040,-54.016,-44.861,-45.105
1.739,1.712,1.097,-82.214,-41.199,-47.668
1.752,2.058,1.002,-119.080,-29.480,-54.260
1.819,2.606,0.702,-155.151,-12.146,-66.711
1.914,3.073,0.282,-167.297,-2.991,-89.783
2.029,3.248,-0.026,-162.415,-10.132,-124.207
2.021,3.215,-0.183,-148.499,-33.997,-162.170
1.862,3.088,-0.112,-146.973,-67.261,-200.989
1.539,2.848,0.090,-158.386,-96.802,-241.882
1.172,2.578,0.312,-175.293,-114.197,-283.630
0.787,2.382,0.480,-195.618,-122.498,-322.998
0.196,1.986,0.573,-209.656,-123.901,-362.671
-0.752,1.324,0.526,-208.008,-121.155,-400.635
-1.727,0.639,0.454,-209.839,-120.483,-425.110
-2.683,0.018,0.642,-231.812,-137.390,-430.603
-3.397,-0.305,1.006,-252.747,-174.744,-426.331
-3.635,0.155,1.305,-292.358,-210.449,-416.748
-4.000,-0.220,1.662,-317.139,-217.957,-437.317
-4.000,-1.106,2.419,-200.928,-260.315,-483.154
-4.000,-3.887,3.630,-92.712,-320.251,-496.460
-4.000,-4.000,4.000,-116.394,-273.315,-447.021
-3.928,-4.000,4.000,-165.344,-137.878,-233.032
-1.488,-4.000,3.532,-220.581,73.120,-38.940
-2.043,-1.737,1.254,-33.264,301.147,58.716
-2.245,-0.570,-0.188,215.515,336.304,112.915
-1.461,-1.439,-0.646,384.644,273.621,139.160
-0.740,-3.864,-1.365,463.562,240.906,165.588
-1.508,-4.000,-1.139,366.577,169.312,229.126
-2.826,-2.386,1.260,245.605,-90.576,328.003
-2.365,1.118,3.401,-96.252,-225.891,395.935
-1.806,1.128,3.216,-124.573,-32.715,335.754
-1.346,-0.226,1.284,57.312,194.031,251.221
-1.207,-1.182,0.118,85.999,247.192,230.286
-1.274,-0.876,-0.500,126.892,196.716,259.766
-0.904,-0.264,-0.187,42.969,99.731,297.974
-0.279,0.548,0.550,-30.518,29.785,310.242
-0.112,0.713,1.352,-44.983,6.775,282.715
0.048,-0.064,1.814,20.264,17.517,238.037
0.056,-0.307,1.799,74.524,63.049,220.642
0.057,0.142,1.293,52.551,114.014,224.670
0.202,0.374,0.708,58.472,137.268,213.013
0.323,0.366,0.301,76.294,135.864,194.397
0.394,0.385,0.155,84.839,113.098,180.176
0.509,0.419,0.297,91.431,82.336,169.800
0.644,0.309,0.563,83.740,61.829,162.781
0.734,0.196,0.775,95.398,56.152,156.616
0.760,0.216,0.829,107.483,63.049,154.480
0.755,0.348,0.737,103.088,75.562,154.663
0.733,0.549,0.553,91.980,85.205,152.832
0.741,0.866,0.413,83.801,88.501,148.132
0.784,1.167,0.366,85.388,83.374,136.169
0.862,1.379,0.403,95.215,73.975,116.882
0.965,1.458,0.492,117.188,66.589,93.872
1.067,1.356,0.612,144.897,63.721,72.876
1.120,1.067,0.755,177.063,64.514,57.312
1.165,0.844,0.855,194.519,72.083,52.002
1.215,0.887,0.840,186.768,88.318,57.556
1.392,1.074,0.634,175.964,107.361,59.143
1.564,1.107,0.322,169.678,117.920,41.748
1.362,0.887,0.138,155.762,103.821,7.141
1.026,0.567,0.227,115.662,69.641,-21.973
0.839,0.551,0.441,51.147,40.710,-26.550
1.043,0.700,0.594,-7.324,30.334,-18.005
1.227,0.907,0.606,-28.687,32.471,-16.479
1.236,0.775,0.514,-7.812,34.668,-30.518
1.077,0.452,0.421,15.198,32.227,-44.373
1.081,0.262,0.370,15.991,25.208,-45.105
1.151,0.247,0.407,8.972,15.320,-37.048
1.210,0.154,0.534,12.512,9.277,-30.090
1.176,0.102,0.608,20.691,12.451,-20.874
1.093,0.118,0.550,23.315,20.203,-10.193
1.054,-0.014,0.378,13.367,24.841,-9.399
1.001,-0.068,0.193,3.357,20.813,-9.277
0.964,-0.042,0.147,-14.404,6.958,-4.211
0.945,-0.056,0.246,-29.053,-11.841,-0.610
0.946,-0.022,0.407,-33.630,-25.696,0.732
0.911,-0.024,0.516,-31.555,-30.151,-0.488
0.878,-0.087,0.540,-21.851,-26.917,-2.136
0.847,-0.117,0.508,-6.714,-20.630,-2.441
0.836,-0.054,0.436,6.592,-14.038,-1.221
0.837,-0.028,0.370,21.301,-9.888,-1.160
0.834,-0.100,0.324,36.743,-10.071,-2.747
0.824,-0.273,0.352,46.631,-14.648,-3.723
0.802,-0.521,0.455,43.030,-19.714,-3.357
0.811,-0.651,0.547,23.132,-19.897,1.587
0.817,-0.344,0.559,-8.972,-14.771,12.451
0.805,0.008,0.443,-32.227,-8.301,16.174
0.778,-0.006,0.274,-28.992,-5.310,6.714
0.752,-0.142,0.166,-15.198,-9.644,-1.587
0.731,-0.153,0.238,-11.108,-20.569,-1.099
0.721,-0.175,0.433,-12.939,-29.053,1.282
0.775,-0.218,0.618,-10.620,-28.137,1.465
0.812,-0.245,0.696,-4.150,-19.287,0.793
0.795,-0.301,0.640,3.967,-6.287,-0.366
0.778,-0.372,0.493,8.728,4.700,-1.221
0.776,-0.344,0.362,7.629,8.972,0.977
0.782,-0.264,0.303,-0.305,6.531,4.333
0.813,-0.189,0.333,-9.827,0.183,5.432
0.823,-0.116,0.409,-13.184,-5.920,4.211
0.824,-0.090,0.481,-8.667,-8.423,1.709
0.846,-0.074,0.510,-0.488,-6.653,0.183
0.864,-0.059,0.501,9.521,-3.174,0.000
0.858,-0.058,0.454,18.677,-0.183,-1.221
0.812,-0.074,0.414,25.146,0.549,-3.479
0.837,-0.142,0.397,29.297,-0.549,-4.578
0.817,-0.246,0.448,27.893,-1.770,-3.845
0.776,-0.232,0.507,22.278,-2.136,-0.916
0.920,-0.173,0.505,18.188,2.136,2.380
0.849,-0.222,0.456,18.188,5.676,-0.854
0.840,-0.306,0.380,21.179,5.493,-3.540
0.913,-0.267,0.361,9.705,4.150,0.427
0.840,-0.193,0.392,9.949,-1.831,2.258
0.886,-0.238,0.451,13.855,-4.456,0.549
0.866,-0.247,0.486,12.756,-4.883,0.549
0.830,-0.222,0.498,18.738,-4.517,0.549
0.834,-0.228,0.494,24.597,-1.404,1.648
0.846,-0.274,0.472,29.602,2.014,3.113
,,,,,
1.627,0.323,1.088,-38.147,-31.433,19.592
1.681,0.625,1.131,-66.589,-26.123,31.738
1.736,1.071,1.048,-95.947,-16.357,38.940
1.753,1.464,0.868,-117.371,-7.507,35.461
1.731,1.825,0.686,-129.517,-2.747,21.973
1.758,2.299,0.518,-138.489,-2.930,3.113
1.814,2.838,0.370,-137.024,-7.996,-20.508
1.868,3.513,0.149,-115.784,-16.663,-53.833
1.969,4.000,-0.051,-86.792,-34.241,-94.727
1.972,4.000,-0.079,-53.284,-59.998,-153.259
1.792,3.961,0.117,-20.264,-82.275,-223.877
1.474,3.128,0.497,-18.311,-94.849,-287.903
1.006,2.392,0.877,-62.134,-96.252,-334.045
0.466,2.030,1.054,-142.151,-80.933,-363.098
-0.200,1.686,0.884,-223.145,-58.411,-388.245
-0.935,1.015,0.583,-256.165,-52.124,-418.823
-1.943,0.397,0.368,-250.610,-68.970,-439.758
-2.832,0.086,0.307,-265.625,-100.342,-446.472
-3.327,0.379,0.308,-333.374,-126.160,-448.120
-3.967,0.692,0.785,-386.353,-158.081,-472.290
-4.000,0.285,0.896,-336.853,-228.699,-520.752
-4.000,-1.292,1.673,-299.988,-299.438,-550.049
-4.000,-4.000,4.000,-355.713,-338.196,-544.189
-4.000,-4.000,4.000,-52.734,-326.477,-476.746
-1.982,-4.000,4.000,-208.130,-107.544,-301.208
-0.315,-4.000,3.327,-204.224,210.022,-112.549
-2.189,-3.098,-0.128,43.152,352.966,112.793
-1.978,1.803,-0.467,32.837,336.609,252.869
-1.738,1.930,-1.333,345.398,244.995,188.721
-0.725,-2.616,-1.237,635.193,151.672,94.360
0.042,-4.000,-1.965,366.455,83.435,129.517
-1.612,-3.779,0.806,333.984,-68.298,253.052
-2.816,0.588,3.664,-39.917,-304.993,403.442
-2.080,0.843,3.962,-214.172,-222.534,383.057
-1.832,-0.199,1.637,-49.866,121.338,297.668
-1.467,-0.503,-0.067,49.255,279.297,261.963
-0.965,-0.581,-1.089,122.192,246.521,265.015
-0.700,-0.025,-1.303,51.453,140.747,295.471
-0.485,0.957,-0.936,-105.591,26.367,316.956
0.174,1.008,-0.200,-91.553,-48.828,282.837
0.224,0.494,0.776,30.640,-96.497,234.924
0.091,-0.521,1.789,45.166,-99.365,209.412
0.314,-0.495,2.392,12.024,-52.307,219.238
0.414,0.397,2.008,-21.301,27.039,229.431
0.447,0.692,1.158,31.982,93.140,207.153
0.307,0.189,0.351,102.905,119.568,173.096
0.190,0.058,-0.005,63.599,111.145,166.992
0.363,0.543,0.169,-1.587,79.346,176.270
0.594,1.052,0.587,-12.634,50.293,170.166
0.664,1.104,0.969,27.344,49.438,144.409
0.691,0.806,0.900,82.886,74.585,116.699
0.714,0.631,0.528,123.718,102.295,101.257
0.774,0.628,0.119,148.926,112.427,95.398
0.863,0.575,-0.008,167.725,95.764,90.332
0.881,0.412,0.185,179.077,62.988,84.656
0.837,0.226,0.608,168.457,34.729,83.008
0.857,0.123,1.009,143.311,27.588,85.876
0.901,0.213,1.220,114.136,46.692,92.529
0.937,0.428,1.108,87.219,80.261,98.206
0.953,0.716,0.800,71.167,110.535,99.670
1.062,0.997,0.493,61.584,127.014,96.375
1.261,1.133,0.304,75.134,128.235,82.031
1.358,1.038,0.249,101.563,114.624,53.406
1.160,0.698,0.391,127.747,88.196,19.897
1.038,0.166,0.609,134.094,65.308,3.540
1.085,-0.073,0.744,92.407,59.326,15.747
1.254,0.058,0.705,48.157,61.584,40.161
1.227,0.415,0.554,8.972,65.796,56.335
1.092,0.333,0.334,25.391,63.904,45.898
0.942,0.192,0.232,-6.287,54.199,38.818
0.989,0.450,0.267,-49.133,45.288,46.936
1.093,0.845,0.336,-70.374,36.194,51.941
1.126,0.982,0.436,-60.852,33.203,46.021
1.095,0.886,0.408,-19.348,34.424,33.997
1.058,0.737,0.322,4.089,35.522,23.499
1.066,0.622,0.237,22.461,33.508,16.602
1.042,0.395,0.199,33.386,22.461,12.268
1.006,0.126,0.270,37.598,7.874,8.667
0.961,0.067,0.351,30.212,-3.723,10.620
0.935,0.086,0.466,19.897,-9.583,14.099
0.886,0.092,0.469,16.541,-9.094,14.709
0.879,0.050,0.422,18.860,-4.578,14.526
0.893,-0.028,0.345,18.066,-3.967,15.625
0.922,-0.042,0.319,7.690,-5.859,18.921
0.924,0.065,0.322,-5.981,-10.071,22.888
0.901,0.202,0.369,-14.221,-17.578,22.888
0.897,0.240,0.424,-16.235,-22.888,18.738
0.878,0.215,0.461,-11.414,-24.902,12.939
0.849,0.258,0.459,-5.676,-24.353,8.118
0.829,0.230,0.443,1.404,-23.621,3.235
0.797,0.156,0.432,8.362,-22.766,-0.977
0.768,0.080,0.439,11.353,-20.813,-2.686
0.786,0.007,0.459,8.118,-17.151,-3.418
0.844,-0.057,0.472,-0.061,-12.939,-3.296
0.871,-0.102,0.474,-6.958,-10.803,-2.747
0.863,-0.173,0.469,-13.428,-9.949,-2.014
0.847,-0.206,0.455,-21.912,-9.155,0.122
0.832,-0.078,0.436,-34.973,-8.606,3.723
0.836,0.093,0.417,-42.664,-9.277,4.578
0.845,0.160,0.406,-37.048,-10.681,1.038
0.827,0.146,0.409,-21.545,-11.414,-3.418
0.820,0.109,0.428,-5.127,-11.230,-5.920
0.833,0.061,0.444,8.789,-9.766,-7.141
0.854,-0.032,0.454,21.423,-7.202,-8.057
0.865,-0.140,0.448,30.151,-4.578,-7.751
0.862,-0.200,0.452,30.762,-3.601,-5.005
0.865,-0.197,0.462,22.705,-3.601,-0.793
0.871,-0.142,0.472,11.475,-3.296,3.967
0.881,-0.008,0.457,0.732,-2.930,6.958
0.880,0.114,0.436,-3.174,-3.296,7.080
0.879,0.122,0.420,1.953,-5.127,4.211
0.853,0.122,0.418,9.583,-6.897,1.526
0.837,0.122,0.437,15.564,-7.812,0.183
0.849,0.079,0.469,22.156,-7.996,-1.648
0.864,0.039,0.485,28.076,-6.042,-2.808
1.033,0.006,0.442,27.710,-0.977,-3.723
0.701,-0.168,0.509,27.710,-1.404,-8.179
0.850,-0.302,0.464,32.593,-8.179,-6.104
0.898,-0.223,0.509,2.563,2.930,3.052
,,,,,
1.026,1.518,0.382,-63.721,-112.305,-93.140
1.169,1.803,0.514,-64.880,-119.751,-98.511
1.393,2.226,0.638,-78.003,-122.192,-103.821
1.674,2.785,0.643,-89.722,-112.854,-113.586
1.841,3.364,0.498,-81.238,-97.473,-132.935
1.862,3.646,0.362,-54.565,-89.722,-170.166
1.645,3.316,0.420,-19.104,-99.609,-220.642
1.179,2.377,0.742,-3.357,-125.244,-272.949
0.875,1.747,1.075,-50.049,-139.282,-304.687
0.612,1.907,1.109,-159.729,-123.291,-318.481
0.038,2.061,0.896,-231.384,-110.596,-343.994
-0.896,1.665,0.721,-246.338,-127.380,-387.207
-1.904,0.993,0.580,-228.882,-160.767,-432.312
-2.725,0.639,0.631,-216.736,-197.327,-459.717
-3.441,0.984,0.974,-207.031,-237.122,-478.027
-3.999,1.040,1.423,-163.269,-272.034,-509.460
-4.000,0.196,1.374,-128.052,-273.315,-557.739
-4.000,-2.307,4.000,-88.806,-246.033,-585.754
-4.000,-4.000,4.000,-57.617,-152.954,-559.814
-3.914,-4.000,4.000,-190.125,-54.810,-429.626
-0.592,-4.000,3.915,-132.019,57.983,-201.721
-0.459,-4.000,1.686,120.850,142.578,-1.282
-1.389,-2.208,0.226,261.719,129.211,148.560
-1.582,-0.328,-0.130,107.300,132.996,230.042
-1.233,-1.863,-0.015,190.186,116.211,217.163
-1.293,-3.966,1.124,188.354,62.561,213.562
-2.097,-2.678,2.624,77.698,5.066,269.531
-2.711,0.135,2.314,-64.026,6.226,344.177
-2.457,0.785,0.894,-136.475,102.173,324.158
-2.152,0.529,-0.040,-13.367,168.884,274.353
-1.614,0.116,-0.229,92.041,141.418,248.413
-1.262,-0.403,-0.204,194.275,81.482,240.540
-0.851,-0.808,0.076,223.145,37.781,250.244
-0.580,-0.910,0.738,131.531,-6.042,279.907
-0.299,-0.542,1.733,-9.460,-17.090,307.678
-0.108,0.410,2.302,-103.271,18.250,308.655
0.032,1.052,2.168,-49.866,75.562,276.306
0.178,0.889,1.610,25.940,111.755,230.103
0.118,0.284,1.057,74.524,137.939,188.599
0.042,0.134,0.534,87.891,153.076,173.218
0.090,0.297,0.411,76.904,137.451,173.462
0.371,0.647,0.519,78.674,107.910,175.781
0.361,0.546,0.890,46.448,98.999,167.908
0.432,0.362,1.227,53.589,101.990,153.809
0.454,0.380,1.336,99.915,109.009,144.897
0.521,0.492,1.079,114.624,134.338,140.747
0.543,0.459,0.615,128.967,161.560,134.888
0.594,0.364,0.191,129.944,169.739,128.967
0.672,0.316,-0.009,121.033,154.907,124.878
0.713,0.417,0.025,109.436,125.732,122.864
0.793,0.555,0.268,92.285,98.694,119.568
0.839,0.598,0.593,89.478,83.069,112.854
0.837,0.602,0.840,106.812,82.092,107.178
0.877,0.628,0.904,129.944,96.191,105.652
0.901,0.696,0.786,151.245,119.934,105.957
1.019,0.619,0.509,167.419,141.785,102.539
1.121,0.413,0.258,170.349,149.414,89.600
0.988,0.120,0.054,170.166,134.155,67.322
0.909,-0.039,0.175,106.689,104.614,61.340
