aX,aY,aZ,gX,gY,gZ
0.833,-0.006,0.491,-36.865,-16.968,11.292
0.838,-0.090,0.505,-40.710,-12.207,12.756
0.868,-0.105,0.511,-45.898,-7.751,15.991
0.884,-0.066,0.541,-45.715,-7.019,18.799
0.847,0.036,0.581,-36.133,-8.301,18.616
0.836,0.144,0.599,-26.306,-8.057,15.320
0.863,0.199,0.583,-14.893,-6.104,9.766
0.867,0.184,0.556,-5.798,-4.395,4.089
0.828,0.131,0.541,1.892,-2.747,0.000
0.790,0.027,0.554,6.287,-1.099,-2.014
0.768,-0.066,0.580,2.075,0.977,-1.099
0.820,-0.058,0.564,-6.592,5.066,2.258
0.819,0.069,0.506,-14.160,9.155,5.188
0.807,0.161,0.423,-15.015,10.803,3.967
0.837,0.136,0.336,-9.155,7.996,-0.916
0.866,0.063,0.301,5.005,1.160,-4.761
0.841,0.018,0.331,16.418,-7.019,-6.104
0.805,0.036,0.393,20.813,-11.230,-5.188
0.822,0.064,0.439,25.330,-11.597,-5.066
0.849,0.067,0.454,31.067,-10.193,-5.859
0.836,0.032,0.470,40.771,-10.071,-7.629
0.808,-0.083,0.513,50.232,-12.573,-8.179
0.781,-0.234,0.580,48.645,-13.367,-6.348
0.799,-0.244,0.600,33.813,-8.179,-1.587
0.852,-0.068,0.543,17.822,-1.282,3.967
0.875,0.105,0.466,6.592,0.610,5.676
0.853,0.114,0.412,6.348,-2.869,1.282
0.822,0.032,0.391,13.916,-8.423,-3.479
0.813,-0.019,0.422,15.442,-12.268,-4.517
0.827,-0.008,0.494,11.353,-12.573,-2.930
0.851,0.043,0.568,11.475,-11.108,-1.892
,,,,,
1.035,1.012,0.562,-39.978,-15.381,-50.171
1.060,1.060,0.624,-48.157,-15.381,-57.434
1.075,1.165,0.679,-56.702,-14.771,-64.941
1.108,1.262,0.682,-62.195,-14.099,-74.402
1.111,1.279,0.703,-68.604,-14.099,-85.022
1.206,1.211,0.723,-73.242,-14.771,-93.994
1.344,1.193,0.752,-92.163,-11.902,-97.168
1.453,1.418,0.720,-123.291,-5.737,-95.032
1.577,1.878,0.551,-146.423,0.305,-96.375
1.742,2.324,0.320,-146.240,2.319,-107.056
1.782,2.622,0.107,-127.197,-0.977,-127.563
1.693,2.778,-0.013,-111.572,-8.850,-154.724
1.621,2.731,0.057,-94.055,-18.799,-185.913
1.380,2.697,0.075,-83.557,-22.766,-215.027
1.244,2.377,-0.073,-70.190,-10.498,-255.249
1.048,1.950,0.127,-100.647,-27.344,-290.466
0.636,1.668,0.151,-136.902,-58.960,-318.054
0.128,1.409,0.116,-115.417,-61.584,-353.149
-0.626,1.025,0.111,-139.221,-70.007,-386.230
-1.360,0.641,0.087,-147.339,-93.384,-410.828
-1.907,0.362,0.182,-142.456,-122.742,-431.030
-2.423,0.518,0.251,-149.109,-149.536,-447.815
-3.183,0.654,0.198,-224.854,-174.561,-469.299
-4.000,-0.541,0.469,-416.626,-210.693,-481.567
-4.000,-3.230,4.000,-341.187,-227.356,-451.111
-4.000,-4.000,4.000,64.697,-134.155,-458.801
-3.922,-2.750,3.676,-168.762,-78.308,-371.277
-1.325,-3.999,2.570,-182.617,-73.669,-304.443
0.138,-4.000,2.191,10.925,-66.833,-247.192
-0.240,-4.000,2.106,122.070,-60.608,-85.327
-0.947,-1.394,1.933,56.641,-22.339,64.453
-1.304,-1.157,1.770,192.932,43.701,97.900
-0.901,-2.520,1.526,180.054,99.182,118.042
-0.632,-2.732,1.701,133.301,116.150,165.894
-0.895,-1.647,1.498,72.388,129.578,202.271
-1.141,-1.131,1.028,8.118,127.258,210.510
-1.239,-1.123,0.490,-5.554,112.427,217.468
-1.138,-0.830,0.326,-31.799,99.854,234.436
-1.082,-0.539,0.531,-11.047,71.350,246.277
-1.038,-0.469,0.818,19.165,52.673,247.253
-0.888,-0.520,0.963,41.077,58.167,244.934
-0.811,-0.549,0.912,57.739,66.833,244.751
-0.553,-0.462,0.716,74.097,73.486,248.352
-0.265,-0.281,0.483,77.454,72.754,251.709
0.004,-0.279,0.373,89.111,57.678,243.469
0.067,-0.486,0.316,113.098,36.560,231.140
0.087,-0.425,0.463,86.792,15.808,231.934
0.143,-0.328,0.662,46.326,4.883,239.380
0.212,-0.200,0.726,45.044,-0.122,243.774
0.290,-0.156,0.699,62.866,4.028,241.333
0.399,0.075,0.438,103.577,9.338,234.436
0.669,1.616,0.249,90.698,1.404,231.323
0.717,1.839,0.282,-23.499,2.502,198.486
0.686,0.654,0.638,-12.390,-0.793,147.522
0.608,-0.508,0.862,40.833,-13.123,125.793
0.598,-0.560,1.077,74.951,-3.174,142.395
0.647,0.160,0.931,88.135,27.405,163.452
0.823,0.797,0.658,103.455,48.340,171.387
0.788,0.703,0.616,130.188,53.772,154.724
0.888,0.212,0.233,205.383,63.354,132.019
0.835,0.194,0.244,133.728,45.959,142.456
0.891,0.473,0.342,152.405,33.875,142.822
1.124,0.700,0.302,202.087,13.367,129.333
1.147,0.325,0.593,160.278,-9.216,105.103
0.987,-0.174,0.885,113.098,-25.269,83.679
0.797,-0.199,1.159,35.339,-24.719,84.229
0.817,0.072,1.194,-2.197,-5.249,96.436
0.893,0.464,1.115,-28.931,20.264,109.680
0.891,0.779,0.984,-10.010,41.077,110.779
0.824,0.951,0.813,31.555,51.636,102.417
0.800,1.167,0.642,62.256,54.871,95.032
0.937,1.322,0.447,89.050,49.561,84.045
0.996,1.426,0.365,105.103,38.513,71.228
1.077,1.346,0.337,104.553,26.428,53.894
1.016,1.090,0.632,108.154,4.517,39.978
0.983,0.995,0.867,94.299,-8.789,43.762
0.905,1.206,0.767,97.473,14.587,32.104
1.013,1.302,0.620,35.156,36.682,24.292
1.022,0.977,0.552,17.761,39.124,10.437
0.864,0.684,0.467,14.404,43.152,-2.136
0.857,0.413,0.385,-9.399,49.622,-10.010
0.911,0.228,0.262,-10.132,48.035,-15.991
0.870,-0.001,0.260,-12.573,38.757,-18.433
0.852,-0.351,0.346,-20.081,26.306,-19.165
0.825,-0.657,0.440,-25.452,16.968,-14.038
0.803,-0.771,0.539,-29.724,11.841,-2.625
0.804,-0.676,0.590,-38.635,9.766,11.169
0.854,-0.425,0.561,-37.964,11.108,22.217
0.877,-0.188,0.489,-36.316,12.634,27.222
0.873,-0.009,0.407,-29.541,13.855,27.954
0.855,0.132,0.298,-18.921,13.062,26.184
0.838,0.287,0.284,-10.925,9.460,23.010
0.845,0.458,0.267,-7.812,5.615,17.883
0.881,0.514,0.304,-1.465,0.427,9.399
0.845,0.384,0.397,4.028,-3.052,-0.122
0.783,0.151,0.515,1.648,-2.563,-6.348
0.785,-0.006,0.569,-6.226,3.540,-7.874
0.804,0.027,0.545,-22.644,11.658,-5.859
0.800,0.101,0.464,-32.593,15.747,-5.676
0.799,0.051,0.351,-33.142,15.015,-9.216
0.817,0.018,0.274,-40.344,10.925,-11.047
0.791,0.023,0.245,-40.344,2.075,-11.047
0.782,0.004,0.322,-25.879,-11.047,-11.841
0.822,-0.102,0.438,-11.414,-20.447,-12.390
0.933,-0.136,0.578,-5.432,-20.996,-11.536
0.928,-0.036,0.634,3.601,-12.878,-9.399
0.898,0.018,0.651,22.583,-7.080,-9.705
0.890,-0.065,0.600,48.462,-5.493,-13.489
0.859,-0.166,0.533,66.101,-3.540,-14.709
0.815,-0.186,0.477,60.669,-2.075,-11.108
0.815,-0.074,0.422,43.823,0.183,-5.554
0.866,0.064,0.373,31.372,0.671,-2.197
0.886,0.085,0.393,22.400,-3.296,-2.075
0.849,-0.020,0.468,24.353,-8.789,-3.906
0.826,-0.097,0.551,33.997,-11.719,-4.456
0.849,-0.079,0.568,42.175,-9.827,-3.174
0.886,0.015,0.513,42.542,-3.845,-2.197
0.887,0.075,0.425,39.246,0.244,-3.723
0.870,0.036,0.361,39.978,-0.854,-8.850
,,,,,
1.176,1.159,0.502,-27.283,-35.095,-46.509
1.284,1.128,0.529,-37.842,-37.048,-54.260
1.399,1.146,0.544,-55.603,-36.987,-57.434
1.533,1.400,0.500,-74.280,-36.072,-57.861
1.630,1.657,0.404,-88.928,-38.269,-64.331
1.729,2.031,0.316,-104.004,-41.504,-74.036
1.782,2.524,0.180,-119.934,-42.419,-87.585
1.890,2.916,0.061,-126.587,-44.250,-108.643
1.936,3.153,-0.143,-115.906,-50.232,-137.573
1.864,3.095,-0.170,-102.295,-66.711,-171.753
1.711,2.565,-0.017,-100.037,-83.191,-209.412
1.288,2.096,0.169,-96.375,-94.055,-238.281
0.973,1.810,0.051,-102.844,-86.792,-269.165
0.832,1.825,0.133,-174.072,-98.572,-293.213
0.467,1.964,0.017,-246.277,-123.291,-315.430
-0.292,1.796,-0.017,-211.426,-145.874,-356.995
-1.200,1.347,-0.052,-194.824,-175.415,-396.484
-2.029,0.756,0.193,-186.279,-217.773,-421.082
-2.702,0.238,0.500,-172.424,-255.737,-435.547
-3.240,-0.030,1.351,-193.909,-289.185,-441.956
-3.687,0.844,2.182,-254.150,-314.087,-433.655
-4.000,0.698,2.758,-311.523,-281.189,-465.759
-4.000,-2.581,3.266,-325.684,-206.360,-500.366
-4.000,-4.000,4.000,-254.150,-155.396,-469.055
-3.965,-4.000,4.000,-77.515,-175.293,-336.792
-1.674,-4.000,4.000,-98.328,-184.204,-189.758
-1.216,-4.000,3.342,-2.991,-70.435,-121.338
-1.695,-2.414,1.572,17.700,93.079,-6.836
-1.580,-0.640,0.355,29.663,148.437,88.806
-1.271,-0.392,-0.036,170.471,119.324,133.362
-0.944,-0.797,-0.417,236.389,108.765,157.471
-0.802,-1.446,0.121,183.777,94.971,166.016
-1.199,-1.735,1.093,88.318,71.472,165.344
-1.847,-1.351,1.963,41.443,30.029,173.584
-1.682,-0.357,1.408,-31.555,0.854,205.078
-1.353,0.255,0.775,-52.673,55.664,208.679
-1.102,0.123,0.147,29.663,95.764,186.584
-0.578,-0.344,0.039,57.007,70.618,182.251
-0.396,-0.585,0.415,28.137,28.381,190.247
-0.444,-0.620,1.232,-16.968,4.211,192.932
-0.410,-0.569,1.801,-30.334,2.502,191.284
-0.316,-0.460,1.907,-27.893,35.889,182.556
-0.320,-0.289,1.375,-0.549,81.177,173.889
-0.239,-0.110,0.735,9.827,107.666,168.457
-0.045,0.019,0.346,11.719,108.521,163.330
0.152,0.139,0.216,-1.282,89.111,156.494
0.374,0.156,0.427,5.127,57.373,144.836
0.530,0.103,0.662,25.513,32.715,132.751
0.484,-0.158,0.852,46.082,25.757,120.422
0.449,-0.241,0.812,53.589,34.607,114.441
0.471,-0.098,0.681,41.138,49.561,112.183
0.503,0.081,0.452,38.818,59.937,108.154
0.533,0.228,0.331,41.687,58.105,103.271
0.588,0.341,0.307,43.518,45.654,97.778
0.627,0.431,0.440,45.776,30.212,90.027
0.657,0.480,0.618,62.988,21.240,79.102
0.697,0.454,0.784,82.397,20.325,66.223
0.766,0.341,0.886,103.394,25.269,52.063
0.819,0.226,0.904,123.108,35.278,42.236
0.848,0.153,0.835,142.395,47.363,40.466
0.813,0.073,0.761,155.579,56.824,44.617
0.781,0.083,0.690,156.738,62.683,52.307
0.937,0.320,0.654,152.405,66.956,57.983
1.161,0.579,0.638,155.518,69.153,41.992
0.884,0.252,0.698,154.053,60.486,-9.705
0.654,-0.163,0.846,112.549,43.945,-59.631
0.846,-0.210,1.028,42.053,36.804,-70.435
1.153,-0.240,1.136,4.272,42.725,-58.533
1.136,-0.173,1.098,-13.550,56.946,-37.781
0.964,0.046,1.001,-14.587,71.533,-21.484
0.964,0.110,0.878,-6.836,79.529,-17.822
0.892,0.129,0.792,20.630,77.698,-22.339
0.967,-0.011,0.768,23.743,73.181,-27.344
1.043,0.064,0.762,22.217,66.956,-26.306
1.002,0.154,0.812,23.254,61.523,-24.536
0.992,0.030,0.836,45.898,58.472,-29.114
1.054,-0.137,0.817,73.730,57.800,-31.616
1.125,-0.252,0.825,80.750,57.617,-26.062
1.129,-0.194,0.791,67.566,57.739,-14.099
1.084,-0.114,0.725,58.289,57.800,-4.150
1.033,-0.168,0.665,44.800,54.443,-0.671
1.004,-0.226,0.665,23.865,48.157,2.197
1.000,-0.190,0.738,7.202,40.588,5.737
0.989,-0.129,0.851,-10.010,34.607,7.935
0.984,-0.125,0.957,-14.648,33.508,7.324
0.973,-0.160,0.945,-2.930,39.856,6.042
0.974,-0.156,0.832,13.123,49.438,7.446
0.943,-0.159,0.672,25.757,56.458,9.460
0.882,-0.219,0.529,33.630,56.824,8.606
0.865,-0.322,0.434,33.752,50.110,7.568
0.846,-0.452,0.429,30.273,37.354,9.216
0.819,-0.603,0.495,23.193,25.024,13.062
0.799,-0.685,0.586,7.507,18.127,19.470
0.794,-0.639,0.637,-12.207,17.883,27.710
0.789,-0.456,0.600,-31.677,23.682,34.851
0.783,-0.306,0.492,-41.748,29.114,37.598
0.758,-0.222,0.381,-42.786,29.907,36.438
0.744,-0.156,0.309,-41.992,25.330,34.424
0.741,-0.106,0.307,-37.354,16.479,32.715
0.753,-0.080,0.361,-28.076,6.104,30.579
0.760,-0.059,0.474,-18.616,-1.343,28.259
0.786,-0.064,0.591,-5.676,-3.601,25.879
0.792,-0.136,0.661,13.184,-1.770,22.766
0.780,-0.273,0.663,28.992,3.845,19.409
0.734,-0.342,0.592,30.640,11.292,18.066
0.700,-0.309,0.483,18.860,16.541,20.325
0.664,-0.222,0.387,2.197,17.578,22.827
0.640,-0.138,0.331,-11.536,14.465,23.193
0.629,-0.110,0.327,-15.503,8.972,20.935
0.616,-0.099,0.363,-9.766,3.418,16.907
0.628,-0.017,0.429,-0.366,1.099,13.733
0.659,0.052,0.450,11.536,2.258,10.620
0.707,0.046,0.472,31.738,4.272,5.737
0.768,0.004,0.448,55.725,5.798,0.305
0.797,-0.082,0.427,72.388,6.165,-3.540
0.821,-0.210,0.405,79.529,4.150,-5.676
0.846,-0.307,0.428,76.721,0.061,-5.066
0.852,-0.349,0.470,64.453,-4.089,-3.052
0.830,-0.384,0.532,46.936,-7.141,-0.122
,,,,,
1.577,2.146,0.279,-65.186,-44.128,29.785
1.946,3.266,0.154,-94.666,-59.692,31.555
2.371,4.000,0.149,-126.526,-80.261,31.494
2.506,4.000,0.732,-130.981,-114.075,6.104
2.657,4.000,1.694,-57.251,-140.320,-58.472
2.652,4.000,2.753,0.183,-137.451,-147.095
2.550,4.000,2.438,-87.708,-72.998,-215.088
2.348,4.000,1.376,-208.008,15.442,-271.606
1.723,3.992,0.537,-273.010,32.288,-336.182
1.072,3.401,0.202,-292.603,-4.761,-399.109
0.385,2.811,0.144,-371.155,-34.668,-445.801
-0.767,2.136,0.057,-389.465,-58.228,-487.915
-2.111,1.319,0.089,-306.091,-107.971,-532.471
-3.160,0.450,0.178,-226.257,-167.419,-561.584
-4.000,1.008,-0.177,-144.226,-213.318,-571.472
-4.000,0.577,-0.814,-244.263,-226.196,-595.642
-4.000,-2.253,3.196,-464.722,-249.084,-607.605
-4.000,-4.000,4.000,174.316,-378.418,-637.512
-4.000,-4.000,4.000,-216.797,-195.190,-496.399
-2.761,-4.000,4.000,-563.110,-148.743,-239.258
0.750,-4.000,2.963,-168.396,-42.114,-88.867
-1.461,-3.309,1.271,28.076,207.642,80.505
-2.461,-0.687,0.444,-85.754,215.271,227.600
-2.618,-0.914,-0.520,104.431,163.513,244.507
-2.503,-2.987,0.911,408.325,139.648,260.681
-2.535,-3.749,2.197,371.887,91.370,304.138
-2.998,-0.651,3.095,296.692,90.576,382.812
-2.605,0.795,0.856,5.554,133.118,407.654
-2.190,1.387,-0.083,-62.622,227.051,342.285
-1.902,0.674,-1.072,98.511,208.252,250.854
-1.365,-0.329,-0.605,168.030,101.807,222.168
-0.633,-1.199,0.506,143.066,-1.160,255.981
-0.880,-0.900,1.631,106.934,-49.866,299.927
-1.013,-0.137,1.663,96.069,-26.855,339.294
-0.036,-0.092,1.188,36.011,60.242,351.624
1.333,0.954,0.227,-65.613,157.227,340.759
1.353,2.752,-0.374,-65.674,179.260,312.805
0.886,2.354,-0.199,16.235,109.863,248.108
0.698,-0.127,-0.011,176.147,30.518,171.936
0.386,-1.271,0.470,195.862,15.686,169.434
0.173,-0.151,0.907,48.889,26.672,223.389
0.435,1.517,1.270,-14.709,14.893,253.479
0.503,1.947,1.074,39.063,26.733,216.675
0.571,1.192,0.732,97.778,66.284,157.776
0.562,0.466,0.290,152.710,76.538,128.357
0.670,0.476,0.167,151.428,53.711,138.550
0.790,0.969,0.369,100.464,23.193,159.607
0.968,1.231,0.736,87.341,1.953,165.039
1.047,1.226,0.959,103.699,1.709,156.372
1.039,1.092,0.999,130.310,15.198,143.372
0.975,1.207,0.805,140.381,31.372,133.362
0.971,1.404,0.613,133.423,40.527,124.146
0.929,1.470,0.484,148.010,39.307,108.582
0.897,1.362,0.556,178.650,32.288,90.332
0.890,1.091,0.757,207.703,21.484,75.500
0.905,1.041,1.023,203.918,15.747,73.608
0.882,1.160,1.248,181.396,21.240,77.637
0.900,1.345,1.262,171.204,37.292,79.346
0.975,1.440,1.080,187.683,59.326,69.885
1.055,1.003,0.732,221.313,75.806,47.974
1.142,0.554,0.467,189.209,76.416,24.536
1.108,0.180,0.144,166.016,57.251,-20.020
0.786,-0.505,0.856,97.229,10.559,-55.115
0.870,-0.726,1.269,-82.336,-6.409,-52.856
0.963,-0.083,1.333,-97.839,21.912,-34.912
0.922,-0.039,0.708,-119.141,75.562,-24.231
0.794,-0.035,0.125,-130.005,97.961,-19.104
0.733,0.052,-0.252,-124.084,82.642,-10.437
0.590,0.428,-0.281,-105.164,41.016,1.038
0.977,0.128,-0.116,-73.242,2.197,-17.212
1.130,-0.155,0.327,-80.322,-28.870,-36.255
1.028,0.182,0.678,-105.530,-35.095,-20.874
0.930,0.478,0.646,-15.381,-29.846,-20.752
0.965,0.050,0.540,94.177,-24.902,-46.875
0.860,-0.343,0.424,64.880,-13.306,-52.551
0.726,-0.264,0.387,-12.268,3.662,-33.325
0.745,0.048,0.313,-42.786,10.742,-11.230
0.926,0.237,0.368,-47.791,4.333,5.737
0.919,0.161,0.416,-30.273,-5.127,8.911
0.828,0.070,0.517,-14.893,-6.104,4.578
0.805,0.055,0.474,8.362,-4.761,-1.770
0.858,0.005,0.428,24.414,-7.568,-7.568
0.884,-0.087,0.377,24.963,-11.658,-10.620
0.893,-0.220,0.412,43.091,-16.663,-12.878
0.872,-0.266,0.494,51.941,-21.790,-9.033
0.864,-0.203,0.594,48.523,-25.208,-0.854
0.854,-0.178,0.625,58.472,-24.475,3.479
0.815,-0.188,0.595,62.317,-17.517,4.822
0.800,-0.255,0.544,50.537,-8.118,5.859
0.816,-0.315,0.532,42.542,-3.967,5.005
0.818,-0.274,0.568,37.537,-5.798,4.517
0.822,-0.276,0.631,26.245,-7.874,3.296
0.823,-0.295,0.670,9.460,-7.385,1.953
0.804,-0.247,0.645,-1.404,-2.014,0.488
0.791,-0.192,0.569,-8.362,5.554,-0.549
0.791,-0.154,0.497,-16.479,11.230,-0.244
0.804,-0.173,0.466,-16.052,12.817,0.122
0.805,-0.203,0.500,-10.681,11.841,0.732
0.808,-0.180,0.538,-6.226,12.207,2.136
0.811,-0.100,0.546,-2.930,14.771,2.869
0.844,-0.084,0.483,-1.404,19.470,0.916
0.872,-0.105,0.413,3.174,20.264,-1.892
0.796,-0.208,0.404,10.986,13.611,-5.432
0.865,-0.356,0.464,19.836,3.723,-6.775
0.739,-0.427,0.618,12.512,4.395,-3.357
0.889,-0.325,0.566,7.751,4.700,2.747
0.809,-0.119,0.644,7.080,5.981,5.920
0.826,-0.086,0.415,-2.441,12.939,4.639
0.919,-0.098,0.365,-16.357,22.583,2.686
0.744,-0.210,0.418,28.870,-5.554,-6.165
0.771,-0.316,0.585,72.754,-30.273,-5.859
0.849,-0.287,0.603,25.269,-6.042,5.676
0.804,-0.248,0.635,1.404,14.221,6.165
0.884,-0.243,0.554,12.512,10.803,1.160
0.844,-0.241,0.537,7.812,7.263,-2.502
0.790,-0.234,0.478,-6.348,5.432,-4.089
0.762,-0.233,0.503,-13.000,1.465,-5.554
0.800,-0.168,0.505,-18.921,2.319,-3.174
0.807,-0.054,0.575,-28.809,5.005,4.150
,,,,,
1.246,1.430,0.974,-56.152,-26.917,12.329
1.395,2.083,0.909,-77.209,-22.888,9.766
1.506,2.955,0.675,-90.759,-16.724,1.160
1.598,3.722,0.404,-92.224,-15.564,-23.437
1.641,3.737,0.320,-91.919,-24.475,-69.519
1.643,3.144,0.486,-117.615,-39.490,-117.249
1.736,2.707,0.672,-173.706,-52.551,-148.499
1.650,3.027,0.667,-224.609,-48.645,-166.260
1.502,3.394,0.534,-271.606,-37.842,-194.275
1.497,3.171,0.351,-296.082,-40.955,-241.638
1.104,2.705,0.291,-284.851,-58.044,-285.583
0.492,2.151,0.002,-242.187,-65.857,-321.594
0.023,1.635,-0.155,-159.668,-75.012,-354.980
-0.203,1.015,-0.227,-144.165,-97.900,-376.709
-0.754,0.346,-0.050,-155.396,-130.493,-380.127
-1.373,-0.177,0.004,-150.574,-154.480,-372.009
-1.523,-0.238,0.284,-180.420,-162.231,-356.262
-1.472,0.388,0.656,-265.747,-175.842,-354.736
-2.323,1.085,1.206,-296.631,-224.426,-386.902
-3.850,1.057,1.331,-282.288,-275.513,-444.153
-4.000,0.165,0.957,-201.965,-294.922,-510.315
-4.000,-1.475,2.225,-167.053,-276.428,-538.574
-4.000,-3.587,3.881,-80.322,-271.118,-501.038
-4.000,-4.000,4.000,5.615,-225.342,-406.494
-3.931,-4.000,4.000,-129.211,-119.385,-280.579
-0.659,-4.000,3.438,-64.819,-28.381,-201.294
-0.025,-4.000,2.473,147.095,52.307,-59.875
-1.410,-1.476,2.478,91.553,65.186,133.362
-1.726,-0.125,1.912,197.021,127.502,195.129
-1.424,-1.791,0.461,277.405,217.957,184.875
-0.892,-2.849,0.795,307.312,204.285,188.232
-1.080,-2.931,1.733,266.907,119.629,219.116
-1.620,-1.289,1.973,109.924,22.827,293.274
-1.734,-0.361,1.287,-78.979,65.002,323.669
-1.786,0.270,0.549,-55.481,143.250,302.795
-1.638,0.094,-0.294,29.907,152.954,268.616
-1.174,-0.091,0.200,66.040,100.769,256.714
-0.887,-0.253,0.594,81.604,45.715,266.174
-0.687,-0.216,1.098,158.386,21.057,269.531
-0.295,-0.147,1.009,134.644,45.837,271.667
-0.001,-0.008,0.784,46.448,74.646,277.100
0.288,0.073,0.418,67.932,82.581,269.287
0.462,1.121,0.178,66.895,62.927,258.240
0.573,1.669,0.286,-44.006,55.786,239.868
0.611,0.951,0.514,-65.369,50.110,195.129
0.862,0.052,0.783,-9.033,38.147,161.438
0.924,-0.192,0.794,45.776,42.908,158.508
0.829,0.437,0.808,58.228,55.725,162.781
0.852,0.973,0.666,77.576,64.026,156.494
1.000,0.872,0.500,76.355,62.805,132.507
0.953,0.460,0.418,80.505,65.125,114.258
0.906,0.415,0.271,105.591,65.369,110.657
0.985,0.716,0.301,99.670,58.838,118.347
1.065,1.013,0.430,93.933,49.133,123.474
0.980,1.031,0.645,122.986,43.884,114.624
1.034,0.780,0.619,196.533,50.903,96.802
1.112,0.671,0.763,178.711,46.692,98.572
1.219,0.858,0.641,195.740,52.734,90.820
1.290,1.009,0.375,209.045,58.167,65.186
1.106,0.500,0.229,113.464,51.880,25.269
0.997,0.261,0.298,21.973,32.043,1.038
1.104,0.576,0.482,-57.068,12.756,3.357
1.251,0.825,0.699,-70.435,6.348,7.202
1.248,0.831,0.814,-63.293,17.395,10.254
1.089,0.594,0.792,-37.109,32.104,7.874
1.047,0.388,0.593,-9.399,46.082,0.793
1.036,0.264,0.348,29.297,51.941,-2.502
1.011,0.379,0.227,26.917,42.542,5.310
0.978,0.192,0.171,5.737,39.063,3.296
0.967,0.109,0.241,-13.733,35.034,3.235
1.077,0.081,0.333,-24.597,18.372,6.714
1.014,0.101,0.440,-0.061,4.822,2.747
0.959,0.115,0.474,-5.798,7.446,0.610
0.958,0.008,0.440,8.423,11.536,-2.625
0.919,-0.054,0.360,18.555,14.526,-3.967
0.879,-0.032,0.291,21.301,17.029,-2.747
0.842,-0.097,0.266,16.663,12.207,0.000
0.810,-0.195,0.312,14.404,2.869,2.930
0.791,-0.156,0.379,9.155,-3.967,7.568
0.815,0.003,0.431,-5.493,-5.249,12.329
0.849,0.078,0.444,-8.057,-1.953,10.925
0.860,0.035,0.438,3.418,1.221,5.615
0.847,-0.018,0.420,19.958,2.319,1.282
0.849,0.010,0.388,27.954,3.174,0.244
0.861,0.041,0.359,27.771,4.517,-0.427
0.858,-0.042,0.365,24.353,2.869,-2.747
0.854,-0.188,0.407,19.531,-0.671,-5.310
0.851,-0.266,0.470,13.367,-6.165,-5.920
0.823,-0.194,0.509,6.104,-11.108,-5.127
0.791,-0.139,0.517,-1.953,-11.841,-5.005
0.756,-0.306,0.526,-3.479,-9.888,-6.409
0.749,-0.467,0.549,-4.028,-8.057,-4.333
0.796,-0.371,0.569,-18.799,-3.906,3.784
0.844,-0.136,0.573,-34.058,-0.183,11.169
0.854,-0.023,0.556,-30.579,0.244,10.193
0.833,-0.067,0.523,-15.686,-0.305,3.845
0.804,-0.117,0.483,-5.737,-0.061,-0.671
0.813,-0.070,0.458,-6.165,-0.366,-0.671
0.829,-0.002,0.462,-7.568,-2.197,-0.732
0.831,-0.011,0.514,0.305,-5.920,-3.113
0.801,-0.148,0.590,14.526,-9.399,-6.836
0.776,-0.259,0.648,24.536,-8.362,-8.484
0.776,-0.286,0.660,23.071,-2.441,-6.592
0.783,-0.332,0.630,15.991,4.456,-3.723
0.793,-0.335,0.563,5.676,10.986,-0.610
0.803,-0.200,0.474,-9.827,14.709,4.517
0.819,-0.019,0.400,-23.010,13.977,6.958
0.845,0.050,0.377,-21.179,8.301,3.723
0.857,-0.048,0.427,-5.127,-0.427,-1.648
0.849,-0.145,0.524,11.414,-6.531,-3.845
0.856,-0.145,0.607,22.034,-6.348,-2.930
0.861,-0.130,0.640,32.715,-2.014,-1.892
0.849,-0.185,0.607,46.631,3.052,-2.380
0.833,-0.275,0.539,57.373,6.226,-2.808
0.810,-0.289,0.467,55.237,7.019,-1.160
0.804,-0.239,0.429,42.725,4.639,1.709
0.808,-0.205,0.443,31.982,0.183,2.808
0.819,-0.221,0.495,27.039,-4.517,2.380
0.836,-0.241,0.548,22.827,-6.226,3.357
